Order,OSR,Levels,Hinf,Form,SNR
2,32,2,1.0,CRFB,
2,32,2,1.0,CRFF,inf
2,32,2,1.0,CIFB,
2,32,2,1.0,CIFF,inf
2,32,2,1.0,CRFBD,
2,32,2,1.0,CRFFD,inf
2,32,2,1.5,CRFB,55.90941116145388
2,32,2,1.5,CRFF,48.96495432610682
2,32,2,1.5,CIFB,53.34821416160905
2,32,2,1.5,CIFF,45.00023807692826
2,32,2,1.5,CRFBD,53.34821416160905
2,32,2,1.5,CRFFD,45.00023807692821
2,32,2,2.0,CRFB,58.08898059681563
2,32,2,2.0,CRFF,55.82147972466678
2,32,2,2.0,CIFB,54.90595390359264
2,32,2,2.0,CIFF,49.828894397513594
2,32,2,2.0,CRFBD,54.90595390359264
2,32,2,2.0,CRFFD,49.828894397513544
2,32,3,1.0,CRFB,
2,32,3,1.0,CRFF,inf
2,32,3,1.0,CIFB,
2,32,3,1.0,CIFF,inf
2,32,3,1.0,CRFBD,
2,32,3,1.0,CRFFD,inf
2,32,3,1.5,CRFB,55.90941116145388
2,32,3,1.5,CRFF,48.96495432610682
2,32,3,1.5,CIFB,53.34821416160905
2,32,3,1.5,CIFF,45.00023807692826
2,32,3,1.5,CRFBD,53.34821416160905
2,32,3,1.5,CRFFD,45.00023807692821
2,32,3,2.0,CRFB,58.08898059681563
2,32,3,2.0,CRFF,55.82147972466678
2,32,3,2.0,CIFB,54.90595390359264
2,32,3,2.0,CIFF,49.828894397513594
2,32,3,2.0,CRFBD,54.90595390359264
2,32,3,2.0,CRFFD,49.828894397513544
2,64,2,1.0,CRFB,
2,64,2,1.0,CRFF,inf
2,64,2,1.0,CIFB,
2,64,2,1.0,CIFF,inf
2,64,2,1.0,CRFBD,
2,64,2,1.0,CRFFD,inf
2,64,2,1.5,CRFB,71.17111807735934
2,64,2,1.5,CRFF,62.50356547036142
2,64,2,1.5,CIFB,68.78849379209156
2,64,2,1.5,CIFF,59.117122284090804
2,64,2,1.5,CRFBD,68.7884937920916
2,64,2,1.5,CRFFD,59.11712228409076
2,64,2,2.0,CRFB,72.04420058093406
2,64,2,2.0,CRFF,70.9181894521801
2,64,2,2.0,CIFB,71.4638718400804
2,64,2,2.0,CIFF,64.58776365236847
2,64,2,2.0,CRFBD,71.46387184008034
2,64,2,2.0,CRFFD,64.58776365236835
2,64,3,1.0,CRFB,
2,64,3,1.0,CRFF,inf
2,64,3,1.0,CIFB,
2,64,3,1.0,CIFF,inf
2,64,3,1.0,CRFBD,
2,64,3,1.0,CRFFD,inf
2,64,3,1.5,CRFB,71.17111807735934
2,64,3,1.5,CRFF,62.50356547036142
2,64,3,1.5,CIFB,68.78849379209156
2,64,3,1.5,CIFF,59.117122284090804
2,64,3,1.5,CRFBD,68.7884937920916
2,64,3,1.5,CRFFD,59.11712228409076
2,64,3,2.0,CRFB,72.04420058093406
2,64,3,2.0,CRFF,70.9181894521801
2,64,3,2.0,CIFB,71.4638718400804
2,64,3,2.0,CIFF,64.58776365236847
2,64,3,2.0,CRFBD,71.46387184008034
2,64,3,2.0,CRFFD,64.58776365236835
2,128,2,1.0,CRFB,
2,128,2,1.0,CRFF,inf
2,128,2,1.0,CIFB,
2,128,2,1.0,CIFF,inf
2,128,2,1.0,CRFBD,
2,128,2,1.0,CRFFD,inf
2,128,2,1.5,CRFB,84.2578931367696
2,128,2,1.5,CRFF,78.04627625124465
2,128,2,1.5,CIFB,82.64283469722317
2,128,2,1.5,CIFF,77.7687049555548
2,128,2,1.5,CRFBD,82.64283469722356
2,128,2,1.5,CRFFD,77.76870495555511
2,128,2,2.0,CRFB,84.49935745617648
2,128,2,2.0,CRFF,83.17696049174499
2,128,2,2.0,CIFB,83.31462722842201
2,128,2,2.0,CIFF,79.56114440517423
2,128,2,2.0,CRFBD,83.31462722842221
2,128,2,2.0,CRFFD,79.56114440517437
2,128,3,1.0,CRFB,
2,128,3,1.0,CRFF,inf
2,128,3,1.0,CIFB,
2,128,3,1.0,CIFF,inf
2,128,3,1.0,CRFBD,
2,128,3,1.0,CRFFD,inf
2,128,3,1.5,CRFB,84.2578931367696
2,128,3,1.5,CRFF,78.04627625124465
2,128,3,1.5,CIFB,82.64283469722317
2,128,3,1.5,CIFF,77.7687049555548
2,128,3,1.5,CRFBD,82.64283469722356
2,128,3,1.5,CRFFD,77.76870495555511
2,128,3,2.0,CRFB,84.49935745617648
2,128,3,2.0,CRFF,83.17696049174499
2,128,3,2.0,CIFB,83.31462722842201
2,128,3,2.0,CIFF,79.56114440517423
2,128,3,2.0,CRFBD,83.31462722842221
2,128,3,2.0,CRFFD,79.56114440517437
2,256,2,1.0,CRFB,
2,256,2,1.0,CRFF,inf
2,256,2,1.0,CIFB,
2,256,2,1.0,CIFF,inf
2,256,2,1.0,CRFBD,
2,256,2,1.0,CRFFD,inf
2,256,2,1.5,CRFB,85.87577115172698
2,256,2,1.5,CRFF,85.54822812703408
2,256,2,1.5,CIFB,85.87252717944327
2,256,2,1.5,CIFF,84.77819511383181
2,256,2,1.5,CRFBD,85.87252717944318
2,256,2,1.5,CRFFD,84.77819511382974
2,256,2,2.0,CRFB,85.94328316237194
2,256,2,2.0,CRFF,85.7401105879832
2,256,2,2.0,CIFB,86.02117364280952
2,256,2,2.0,CIFF,85.87475689103192
2,256,2,2.0,CRFBD,86.0211736428079
2,256,2,2.0,CRFFD,85.87475689103171
2,256,3,1.0,CRFB,
2,256,3,1.0,CRFF,inf
2,256,3,1.0,CIFB,
2,256,3,1.0,CIFF,inf
2,256,3,1.0,CRFBD,
2,256,3,1.0,CRFFD,inf
2,256,3,1.5,CRFB,85.87577115172698
2,256,3,1.5,CRFF,85.54822812703408
2,256,3,1.5,CIFB,85.87252717944327
2,256,3,1.5,CIFF,84.77819511383181
2,256,3,1.5,CRFBD,85.87252717944318
2,256,3,1.5,CRFFD,84.77819511382974
2,256,3,2.0,CRFB,85.94328316237194
2,256,3,2.0,CRFF,85.7401105879832
2,256,3,2.0,CIFB,86.02117364280952
2,256,3,2.0,CIFF,85.87475689103192
2,256,3,2.0,CRFBD,86.0211736428079
2,256,3,2.0,CRFFD,85.87475689103171
3,32,2,1.0,CRFB,23.384083267566147
3,32,2,1.0,CRFF,4.904641827588249
3,32,2,1.0,CIFB,23.902309764076076
3,32,2,1.0,CIFF,4.491988229907054
3,32,2,1.0,CRFBD,3.1850897112453542
3,32,2,1.0,CRFFD,-1.0530942990964505
3,32,2,1.5,CRFB,69.62021652475246
3,32,2,1.5,CRFF,29.341361134771304
3,32,2,1.5,CIFB,68.786836966933
3,32,2,1.5,CIFF,33.222325049169825
3,32,2,1.5,CRFBD,67.59117082577242
3,32,2,1.5,CRFFD,29.482880467917326
3,32,2,2.0,CRFB,25.759839023569207
3,32,2,2.0,CRFF,28.956918695605065
3,32,2,2.0,CIFB,72.54066128043317
3,32,2,2.0,CIFF,33.186561322186186
3,32,2,2.0,CRFBD,72.52737327400816
3,32,2,2.0,CRFFD,29.37919696137218
3,32,3,1.0,CRFB,23.384083267566147
3,32,3,1.0,CRFF,4.904641827588249
3,32,3,1.0,CIFB,23.902309764076076
3,32,3,1.0,CIFF,4.491988229907054
3,32,3,1.0,CRFBD,3.1850897112453542
3,32,3,1.0,CRFFD,-1.0530942990964505
3,32,3,1.5,CRFB,69.62021652475246
3,32,3,1.5,CRFF,29.341361134771304
3,32,3,1.5,CIFB,68.786836966933
3,32,3,1.5,CIFF,33.222325049169825
3,32,3,1.5,CRFBD,67.59117082577242
3,32,3,1.5,CRFFD,29.482880467917326
3,32,3,2.0,CRFB,25.759839023569207
3,32,3,2.0,CRFF,28.956918695605065
3,32,3,2.0,CIFB,72.54066128043317
3,32,3,2.0,CIFF,33.186561322186186
3,32,3,2.0,CRFBD,72.52737327400816
3,32,3,2.0,CRFFD,29.37919696137218
3,64,2,1.0,CRFB,16.18713367503423
3,64,2,1.0,CRFF,4.264513306796641
3,64,2,1.0,CIFB,19.454652799755255
3,64,2,1.0,CIFF,4.406195269837989
3,64,2,1.0,CRFBD,2.8801325770935255
3,64,2,1.0,CRFFD,1.8432270358447136
3,64,2,1.5,CRFB,85.01384608029295
3,64,2,1.5,CRFF,18.929501017651763
3,64,2,1.5,CIFB,85.03071905510484
3,64,2,1.5,CIFF,18.60996194152304
3,64,2,1.5,CRFBD,83.86753940205296
3,64,2,1.5,CRFFD,18.903678932648084
3,64,2,2.0,CRFB,84.8732658871474
3,64,2,2.0,CRFF,19.0740908888046
3,64,2,2.0,CIFB,85.30944423233458
3,64,2,2.0,CIFF,18.695567772453476
3,64,2,2.0,CRFBD,85.79550523468723
3,64,2,2.0,CRFFD,18.96942260987129
3,64,3,1.0,CRFB,16.18713367503423
3,64,3,1.0,CRFF,4.264513306796641
3,64,3,1.0,CIFB,19.454652799755255
3,64,3,1.0,CIFF,4.406195269837989
3,64,3,1.0,CRFBD,2.8801325770935255
3,64,3,1.0,CRFFD,1.8432270358447136
3,64,3,1.5,CRFB,85.01384608029295
3,64,3,1.5,CRFF,18.929501017651763
3,64,3,1.5,CIFB,85.03071905510484
3,64,3,1.5,CIFF,18.60996194152304
3,64,3,1.5,CRFBD,83.86753940205296
3,64,3,1.5,CRFFD,18.903678932648084
3,64,3,2.0,CRFB,84.8732658871474
3,64,3,2.0,CRFF,19.0740908888046
3,64,3,2.0,CIFB,85.30944423233458
3,64,3,2.0,CIFF,18.695567772453476
3,64,3,2.0,CRFBD,85.79550523468723
3,64,3,2.0,CRFFD,18.96942260987129
3,128,2,1.0,CRFB,13.229152365068138
3,128,2,1.0,CRFF,4.4561185658803
3,128,2,1.0,CIFB,13.503414469834532
3,128,2,1.0,CIFF,4.45368839720399
3,128,2,1.0,CRFBD,13.049267729793323
3,128,2,1.0,CRFFD,1.602760568954675
3,128,2,1.5,CRFB,85.7479857086914
3,128,2,1.5,CRFF,26.6036330214483
3,128,2,1.5,CIFB,85.74789792330154
3,128,2,1.5,CIFF,26.63577274673786
3,128,2,1.5,CRFBD,85.76135176347793
3,128,2,1.5,CRFFD,26.754210972837733
3,128,2,2.0,CRFB,85.72494152129087
3,128,2,2.0,CRFF,26.79690707350391
3,128,2,2.0,CIFB,85.7292431192877
3,128,2,2.0,CIFF,26.792645699576255
3,128,2,2.0,CRFBD,85.70308815378438
3,128,2,2.0,CRFFD,26.730965239499177
3,128,3,1.0,CRFB,13.229152365068138
3,128,3,1.0,CRFF,4.4561185658803
3,128,3,1.0,CIFB,13.503414469834532
3,128,3,1.0,CIFF,4.45368839720399
3,128,3,1.0,CRFBD,13.049267729793323
3,128,3,1.0,CRFFD,1.602760568954675
3,128,3,1.5,CRFB,85.7479857086914
3,128,3,1.5,CRFF,26.6036330214483
3,128,3,1.5,CIFB,85.74789792330154
3,128,3,1.5,CIFF,26.63577274673786
3,128,3,1.5,CRFBD,85.76135176347793
3,128,3,1.5,CRFFD,26.754210972837733
3,128,3,2.0,CRFB,85.72494152129087
3,128,3,2.0,CRFF,26.79690707350391
3,128,3,2.0,CIFB,85.7292431192877
3,128,3,2.0,CIFF,26.792645699576255
3,128,3,2.0,CRFBD,85.70308815378438
3,128,3,2.0,CRFFD,26.730965239499177
3,256,2,1.0,CRFB,27.432578924635976
3,256,2,1.0,CRFF,23.264167806414967
3,256,2,1.0,CIFB,27.432578927527985
3,256,2,1.0,CIFF,23.264167805946695
3,256,2,1.0,CRFBD,22.81565470230264
3,256,2,1.0,CRFFD,2.0208204119694675
3,256,2,1.5,CRFB,85.91177768007884
3,256,2,1.5,CRFF,19.90021025917882
3,256,2,1.5,CIFB,85.91556330814288
3,256,2,1.5,CIFF,19.950661803429753
3,256,2,1.5,CRFBD,85.90257766743753
3,256,2,1.5,CRFFD,19.98170740830644
3,256,2,2.0,CRFB,86.74466854393317
3,256,2,2.0,CRFF,19.92436031439705
3,256,2,2.0,CIFB,85.9236558463371
3,256,2,2.0,CIFF,19.901922025186153
3,256,2,2.0,CRFBD,85.91440819423626
3,256,2,2.0,CRFFD,19.90247568086012
3,256,3,1.0,CRFB,27.432578924635976
3,256,3,1.0,CRFF,23.264167806414967
3,256,3,1.0,CIFB,27.432578927527985
3,256,3,1.0,CIFF,23.264167805946695
3,256,3,1.0,CRFBD,22.81565470230264
3,256,3,1.0,CRFFD,2.0208204119694675
3,256,3,1.5,CRFB,85.91177768007884
3,256,3,1.5,CRFF,19.90021025917882
3,256,3,1.5,CIFB,85.91556330814288
3,256,3,1.5,CIFF,19.950661803429753
3,256,3,1.5,CRFBD,85.90257766743753
3,256,3,1.5,CRFFD,19.98170740830644
3,256,3,2.0,CRFB,86.74466854393317
3,256,3,2.0,CRFF,19.92436031439705
3,256,3,2.0,CIFB,85.9236558463371
3,256,3,2.0,CIFF,19.901922025186153
3,256,3,2.0,CRFBD,85.91440819423626
3,256,3,2.0,CRFFD,19.90247568086012
4,32,2,1.0,CRFB,25.275689046378243
4,32,2,1.0,CRFF,6.600366806756336
4,32,2,1.0,CIFB,26.65517276592832
4,32,2,1.0,CIFF,6.559189235537416
4,32,2,1.0,CRFBD,9.27694974107699
4,32,2,1.0,CRFFD,11.874821678848758
4,32,2,1.5,CRFB,75.78794176485809
4,32,2,1.5,CRFF,-3.326668170550104
4,32,2,1.5,CIFB,74.19729170122031
4,32,2,1.5,CIFF,-4.162982661116226
4,32,2,1.5,CRFBD,73.58277239322545
4,32,2,1.5,CRFFD,-2.6679481237768483
4,32,2,2.0,CRFB,14.743429445149811
4,32,2,2.0,CRFF,-2.9149349923131815
4,32,2,2.0,CIFB,79.3842234325628
4,32,2,2.0,CIFF,5.82823258001582
4,32,2,2.0,CRFBD,13.601502100554566
4,32,2,2.0,CRFFD,-1.5529712776694036
4,32,3,1.0,CRFB,25.275689046378243
4,32,3,1.0,CRFF,6.600366806756336
4,32,3,1.0,CIFB,26.65517276592832
4,32,3,1.0,CIFF,6.559189235537416
4,32,3,1.0,CRFBD,9.27694974107699
4,32,3,1.0,CRFFD,11.874821678848758
4,32,3,1.5,CRFB,75.78794176485809
4,32,3,1.5,CRFF,-3.326668170550104
4,32,3,1.5,CIFB,74.19729170122031
4,32,3,1.5,CIFF,-4.162982661116226
4,32,3,1.5,CRFBD,73.58277239322545
4,32,3,1.5,CRFFD,-2.6679481237768483
4,32,3,2.0,CRFB,14.743429445149811
4,32,3,2.0,CRFF,-2.9149349923131815
4,32,3,2.0,CIFB,79.3842234325628
4,32,3,2.0,CIFF,5.82823258001582
4,32,3,2.0,CRFBD,13.601502100554566
4,32,3,2.0,CRFFD,-1.5529712776694036
4,64,2,1.0,CRFB,30.357421636671646
4,64,2,1.0,CRFF,11.875682184711076
4,64,2,1.0,CIFB,30.71492318878514
4,64,2,1.0,CIFF,11.875682251394078
4,64,2,1.0,CRFBD,29.528479604266394
4,64,2,1.0,CRFFD,11.87564773997268
4,64,2,1.5,CRFB,85.75730157296091
4,64,2,1.5,CRFF,6.088680924884687
4,64,2,1.5,CIFB,85.76068786840146
4,64,2,1.5,CIFF,6.801452025037268
4,64,2,1.5,CRFBD,85.6775229747478
4,64,2,1.5,CRFFD,6.897815810955986
4,64,2,2.0,CRFB,15.743301067784701
4,64,2,2.0,CRFF,5.611788631081426
4,64,2,2.0,CIFB,85.74041717285674
4,64,2,2.0,CIFF,6.434314373123859
4,64,2,2.0,CRFBD,7.983727768581101
4,64,2,2.0,CRFFD,6.793417291021719
4,64,3,1.0,CRFB,30.357421636671646
4,64,3,1.0,CRFF,11.875682184711076
4,64,3,1.0,CIFB,30.71492318878514
4,64,3,1.0,CIFF,11.875682251394078
4,64,3,1.0,CRFBD,29.528479604266394
4,64,3,1.0,CRFFD,11.87564773997268
4,64,3,1.5,CRFB,85.75730157296091
4,64,3,1.5,CRFF,6.088680924884687
4,64,3,1.5,CIFB,85.76068786840146
4,64,3,1.5,CIFF,6.801452025037268
4,64,3,1.5,CRFBD,85.6775229747478
4,64,3,1.5,CRFFD,6.897815810955986
4,64,3,2.0,CRFB,15.743301067784701
4,64,3,2.0,CRFF,5.611788631081426
4,64,3,2.0,CIFB,85.74041717285674
4,64,3,2.0,CIFF,6.434314373123859
4,64,3,2.0,CRFBD,7.983727768581101
4,64,3,2.0,CRFFD,6.793417291021719
4,128,2,1.0,CRFF,11.880584418761455
4,128,2,1.0,CIFF,11.880584443529534
4,128,2,1.0,CRFBD,
4,128,2,1.0,CRFFD,11.880815835278264
4,128,2,1.5,CRFB,85.74633263317727
4,128,2,1.5,CRFF,3.16303447747951
4,128,2,1.5,CIFB,85.68022081679722
4,128,2,1.5,CIFF,2.9370564347794312
4,128,2,1.5,CRFBD,85.6982300166718
4,128,2,1.5,CRFFD,-0.2963698764596336
4,128,2,2.0,CRFB,64.87855581461018
4,128,2,2.0,CRFF,-0.3178301708552905
4,128,2,2.0,CIFB,85.68950628322932
4,128,2,2.0,CIFF,4.083126412458584
4,128,2,2.0,CRFBD,85.67243634178524
4,128,2,2.0,CRFFD,4.055140893971928
4,128,3,1.0,CRFF,11.880584418761455
4,128,3,1.0,CIFF,11.880584443529534
4,128,3,1.0,CRFBD,
4,128,3,1.0,CRFFD,11.880815835278264
4,128,3,1.5,CRFB,85.74633263317727
4,128,3,1.5,CRFF,3.16303447747951
4,128,3,1.5,CIFB,85.68022081679722
4,128,3,1.5,CIFF,2.9370564347794312
4,128,3,1.5,CRFBD,85.6982300166718
4,128,3,1.5,CRFFD,-0.2963698764596336
4,128,3,2.0,CRFB,64.87855581461018
4,128,3,2.0,CRFF,-0.3178301708552905
4,128,3,2.0,CIFB,85.68950628322932
4,128,3,2.0,CIFF,4.083126412458584
4,128,3,2.0,CRFBD,85.67243634178524
4,128,3,2.0,CRFFD,4.055140893971928
4,256,2,1.0,CRFB,
4,256,2,1.0,CRFF,11.923339469567242
4,256,2,1.0,CIFF,11.923339472324763
4,256,2,1.0,CRFBD,
4,256,2,1.0,CRFFD,11.923339298018313
4,256,2,1.5,CRFB,86.02217938577844
4,256,2,1.5,CRFF,8.661059871425005
4,256,2,1.5,CIFB,85.88613803705749
4,256,2,1.5,CIFF,9.151948947602149
4,256,2,1.5,CRFBD,85.90339125657462
4,256,2,1.5,CRFFD,7.706718355546943
4,256,2,2.0,CRFB,9.203338827021422
4,256,2,2.0,CRFF,9.197141690753682
4,256,2,2.0,CIFB,85.95843985277595
4,256,2,2.0,CIFF,9.662362414365473
4,256,2,2.0,CRFBD,7.732134071845119
4,256,2,2.0,CRFFD,9.664525515035423
4,256,3,1.0,CRFB,
4,256,3,1.0,CRFF,11.923339469567242
4,256,3,1.0,CIFF,11.923339472324763
4,256,3,1.0,CRFBD,
4,256,3,1.0,CRFFD,11.923339298018313
4,256,3,1.5,CRFB,86.02217938577844
4,256,3,1.5,CRFF,8.661059871425005
4,256,3,1.5,CIFB,85.88613803705749
4,256,3,1.5,CIFF,9.151948947602149
4,256,3,1.5,CRFBD,85.90339125657462
4,256,3,1.5,CRFFD,7.706718355546943
4,256,3,2.0,CRFB,9.203338827021422
4,256,3,2.0,CRFF,9.197141690753682
4,256,3,2.0,CIFB,85.95843985277595
4,256,3,2.0,CIFF,9.662362414365473
4,256,3,2.0,CRFBD,7.732134071845119
4,256,3,2.0,CRFFD,9.664525515035423
5,32,2,1.0,CRFF,31.572863245310373
5,32,2,1.0,CIFF,30.485949586629204
5,32,2,1.0,CRFFD,3.6524859865854524
5,32,2,1.5,CRFB,82.09136072359422
5,32,2,1.5,CRFF,33.991829017706934
5,32,2,1.5,CIFB,81.96414078694113
5,32,2,1.5,CIFF,32.28551399231743
5,32,2,1.5,CRFBD,81.69715817880638
5,32,2,1.5,CRFFD,33.9435929194653
5,32,2,2.0,CRFB,32.09513234286324
5,32,2,2.0,CRFF,33.87194399713108
5,32,2,2.0,CIFB,30.090156031656264
5,32,2,2.0,CIFF,32.75460833557784
5,32,2,2.0,CRFBD,32.04435541125723
5,32,2,2.0,CRFFD,33.99163723694069
5,32,3,1.0,CRFF,31.572863245310373
5,32,3,1.0,CIFF,30.485949586629204
5,32,3,1.0,CRFFD,3.6524859865854524
5,32,3,1.5,CRFB,82.09136072359422
5,32,3,1.5,CRFF,33.991829017706934
5,32,3,1.5,CIFB,81.96414078694113
5,32,3,1.5,CIFF,32.28551399231743
5,32,3,1.5,CRFBD,81.69715817880638
5,32,3,1.5,CRFFD,33.9435929194653
5,32,3,2.0,CRFB,32.09513234286324
5,32,3,2.0,CRFF,33.87194399713108
5,32,3,2.0,CIFB,30.090156031656264
5,32,3,2.0,CIFF,32.75460833557784
5,32,3,2.0,CRFBD,32.04435541125723
5,32,3,2.0,CRFFD,33.99163723694069
5,64,2,1.0,CRFB,85.73759712652785
5,64,2,1.0,CRFF,17.91051566023919
5,64,2,1.0,CIFB,85.7361257762628
5,64,2,1.0,CIFF,18.00899684190355
5,64,2,1.0,CRFBD,85.7263250151457
5,64,2,1.0,CRFFD,17.944458634976282
5,64,2,1.5,CRFB,85.72849776953917
5,64,2,1.5,CRFF,17.910515654791794
5,64,2,1.5,CIFB,85.72786990954003
5,64,2,1.5,CIFF,18.008996846900754
5,64,2,1.5,CRFBD,85.73166125639753
5,64,2,1.5,CRFFD,17.94221800947978
5,64,2,2.0,CRFB,17.74480497237223
5,64,2,2.0,CRFF,17.880524077223615
5,64,2,2.0,CIFB,18.04735429776581
5,64,2,2.0,CIFF,17.967374026836644
5,64,2,2.0,CRFBD,17.680678354263318
5,64,2,2.0,CRFFD,17.940071102763127
5,64,3,1.0,CRFB,85.73759712652785
5,64,3,1.0,CRFF,17.91051566023919
5,64,3,1.0,CIFB,85.7361257762628
5,64,3,1.0,CIFF,18.00899684190355
5,64,3,1.0,CRFBD,85.7263250151457
5,64,3,1.0,CRFFD,17.944458634976282
5,64,3,1.5,CRFB,85.72849776953917
5,64,3,1.5,CRFF,17.910515654791794
5,64,3,1.5,CIFB,85.72786990954003
5,64,3,1.5,CIFF,18.008996846900754
5,64,3,1.5,CRFBD,85.73166125639753
5,64,3,1.5,CRFFD,17.94221800947978
5,64,3,2.0,CRFB,17.74480497237223
5,64,3,2.0,CRFF,17.880524077223615
5,64,3,2.0,CIFB,18.04735429776581
5,64,3,2.0,CIFF,17.967374026836644
5,64,3,2.0,CRFBD,17.680678354263318
5,64,3,2.0,CRFFD,17.940071102763127
5,128,2,1.0,CRFF,0.780558585663471
5,128,2,1.0,CIFF,0.7891270489609343
5,128,2,1.0,CRFFD,0.7958143941130751
5,128,2,1.5,CRFB,85.68009978303769
5,128,2,1.5,CRFF,25.79650972868091
5,128,2,1.5,CIFB,85.7303901238624
5,128,2,1.5,CIFF,25.78193380840903
5,128,2,1.5,CRFBD,85.81660979994211
5,128,2,1.5,CRFFD,25.729982487488606
5,128,2,2.0,CRFB,24.477570370095517
5,128,2,2.0,CRFF,25.726495605857146
5,128,2,2.0,CIFB,24.14505724528138
5,128,2,2.0,CIFF,25.780760676589665
5,128,2,2.0,CRFBD,24.49183711839445
5,128,2,2.0,CRFFD,25.784911933833765
5,128,3,1.0,CRFF,0.780558585663471
5,128,3,1.0,CIFF,0.7891270489609343
5,128,3,1.0,CRFFD,0.7958143941130751
5,128,3,1.5,CRFB,85.68009978303769
5,128,3,1.5,CRFF,25.79650972868091
5,128,3,1.5,CIFB,85.7303901238624
5,128,3,1.5,CIFF,25.78193380840903
5,128,3,1.5,CRFBD,85.81660979994211
5,128,3,1.5,CRFFD,25.729982487488606
5,128,3,2.0,CRFB,24.477570370095517
5,128,3,2.0,CRFF,25.726495605857146
5,128,3,2.0,CIFB,24.14505724528138
5,128,3,2.0,CIFF,25.780760676589665
5,128,3,2.0,CRFBD,24.49183711839445
5,128,3,2.0,CRFFD,25.784911933833765
5,256,2,1.0,CRFF,2.2126145417700323
5,256,2,1.0,CIFF,2.212614548497886
5,256,2,1.0,CRFFD,2.189724580205137
5,256,2,1.5,CRFB,86.58049198143735
5,256,2,1.5,CRFF,20.035828422548356
5,256,2,1.5,CIFB,85.90359504409109
5,256,2,1.5,CIFF,20.020433292842
5,256,2,1.5,CRFBD,86.54997271494692
5,256,2,1.5,CRFFD,20.04405841690893
5,256,2,2.0,CRFB,20.520715513450337
5,256,2,2.0,CRFF,20.103381928459182
5,256,2,2.0,CIFB,20.640366844843562
5,256,2,2.0,CIFF,20.03410955586197
5,256,2,2.0,CRFBD,20.619633904992874
5,256,2,2.0,CRFFD,20.035822706754054
5,256,3,1.0,CRFF,2.2126145417700323
5,256,3,1.0,CIFF,2.212614548497886
5,256,3,1.0,CRFFD,2.189724580205137
5,256,3,1.5,CRFB,86.58049198143735
5,256,3,1.5,CRFF,20.035828422548356
5,256,3,1.5,CIFB,85.90359504409109
5,256,3,1.5,CIFF,20.020433292842
5,256,3,1.5,CRFBD,86.54997271494692
5,256,3,1.5,CRFFD,20.04405841690893
5,256,3,2.0,CRFB,20.520715513450337
5,256,3,2.0,CRFF,20.103381928459182
5,256,3,2.0,CIFB,20.640366844843562
5,256,3,2.0,CIFF,20.03410955586197
5,256,3,2.0,CRFBD,20.619633904992874
5,256,3,2.0,CRFFD,20.035822706754054
